X1,X2,X3,Y
2.03143,2.6607,0.652278,0
4.76514,4.01763,1.45695,1
5.20441,5.267,1.98311,1
4.45559,4.56967,1.37909,1
3.70426,3.64812,0.229909,0
3.46449,1.98416,0.767762,0
5.41455,4.65433,1.60817,1
3.29048,2.34591,0.0395528,0
2.85841,2.6072,0.532497,0
3.15484,3.22168,0.409013,0
2.91471,2.36399,0.741244,0
3.16002,3.37119,0.383487,0
3.18634,3.51872,-0.455111,0
4.90181,4.368,2.16864,1
3.5441,2.61792,-0.99935,0
3.2326,2.37958,-0.22619,0
2.07148,3.56491,1.11058,0
3.21943,2.75157,0.138193,0
5.68851,3.33911,1.46882,1
2.50081,2.13473,-0.0996074,0
4.92578,3.91074,2.05656,1
4.57201,4.12722,1.91643,1
4.10066,4.42634,1.10775,1
5.07718,3.16091,2.79322,1
3.08185,2.73787,0.588356,0
3.46201,2.17618,0.266742,0
5.40736,4.21807,0.971207,1
3.44993,2.09144,0.982038,0
2.8736,2.19602,-0.22943,0
2.93405,3.63344,0.0864289,0
4.6805,2.49273,-0.184598,0
4.95799,4.15761,1.91269,1
3.42652,2.29462,0.0914744,0
4.71074,3.84299,1.50738,1
2.82702,2.87142,-0.301112,0
2.76539,2.42512,-0.357059,0
5.62413,4.52295,2.0781,1
5.04274,3.84404,2.42039,1
4.17606,2.19179,-0.106516,0
5.65817,4.04506,2.03453,1
3.25909,3.10404,-0.0563374,0
3.62438,3.1722,0.451489,0
4.61824,3.90866,1.75518,1
5.01734,5.02974,1.41981,1
4.48853,4.00605,2.06776,1
5.45615,3.59059,2.48804,1
5.21719,3.93331,2.05707,1
3.45155,2.38407,-0.121659,0
4.99578,4.58229,2.23723,1
3.29212,2.24904,-0.373673,0
2.50274,2.71664,-0.0857371,0
3.31808,1.67088,0.883609,0
4.86255,4.46566,1.70156,1
5.72624,4.51981,1.35476,1
2.75405,2.48111,0.0539879,0
4.66395,3.43902,1.51876,1
4.41449,4.05196,1.74609,1
3.51269,2.86257,0.165541,0
4.92371,4.29083,1.59558,1
4.70695,4.08445,2.05642,1
3.01714,2.0374,-0.165457,0
5.33113,4.91725,3.07248,1
4.43444,4.20272,1.24005,1
4.87426,4.4458,1.42784,1
3.82163,2.23483,-0.198166,0
4.59663,4.2319,1.80055,1
3.09219,3.04084,-0.372514,0
6.05263,3.98485,1.32933,1
3.16392,3.49346,-0.787254,0
4.54037,3.24573,1.3935,1
4.08838,4.13033,1.6995,1
2.59099,2.65445,-0.15377,0
4.07287,2.8648,0.438338,0
3.98489,3.1607,0.024264,0
4.37735,3.33155,1.75667,1
5.37261,3.47533,1.71649,1
3.70399,2.7245,-0.244054,0
3.73484,3.44442,0.653308,0
3.4657,2.74425,1.06751,0
5.05396,4.1911,1.4577,1
3.38251,3.26178,-0.0538792,0
4.64632,4.47363,2.66047,1
5.41794,4.48393,1.22157,1
2.95761,2.57933,0.259288,0
2.92498,3.96681,-0.0985849,0
5.83587,3.92972,2.52798,1
2.92973,3.31589,0.16985,0
4.95142,3.17417,1.8022,1
2.63744,2.83261,-0.0305884,0
2.69905,2.13721,-0.258154,0
2.90409,2.25776,0.334496,0
3.03524,2.84673,-0.621143,0
3.8504,2.93527,-0.548574,0
5.30686,3.78754,1.42577,1
4.76771,4.46999,3.15775,1
5.26236,3.43385,1.84785,1
2.89425,3.66372,-0.060003,0
3.49087,2.28638,0.509872,0
5.12187,3.09135,1.68814,1
3.41468,2.07777,0.546131,0
2.73281,2.29766,-0.168103,0
4.63794,4.07048,2.58391,1
3.13761,1.93368,0.660898,0
3.16488,2.57831,-0.0143613,0
5.66638,4.32659,2.12179,1
6.13961,3.40864,2.04686,1
5.43498,3.81319,1.89628,1
4.13444,1.76256,0.39056,0
3.01997,1.81418,0.833893,0
5.28534,3.90423,1.17179,1
3.14954,3.14885,0.442961,0
5.07822,4.32341,1.56812,1
2.98021,2.19391,-0.0669414,0
5.12339,4.96172,2.29259,1
4.86026,3.96007,2.13437,1
4.49366,3.43988,1.78729,1
5.03033,3.97903,1.07036,1
3.92558,2.48425,-0.449261,0
2.7697,2.76731,-0.308336,0
4.08685,2.30969,0.288464,0
5.05702,4.00819,2.17718,1
3.85021,2.04935,0.828322,0
3.65516,3.12118,0.612615,0
3.75288,2.41621,0.0551438,0
4.57218,4.0332,1.72532,1
3.1593,2.75948,-0.583165,0
2.68118,2.3518,0.872846,0
